-8.544524901080883042e-03 1.029896006919444121e-02 -1.351947186514735298e-02
-7.330383874941623704e-03 9.084817995317285427e-03 -1.230533083900809364e-02
-9.758667789865291611e-03 1.151310214307159699e-02 -1.230533083900809364e-02
-9.758667789865291611e-03 9.084817995317285427e-03 -1.351947186514735298e-02
-8.544524901080883042e-03 1.151310214307159699e-02 -1.473361475393176155e-02
-8.544524901080883042e-03 1.151310214307159699e-02 -1.351947186514735298e-02
-9.758667789865291611e-03 1.029896006919444121e-02 -1.351947186514735298e-02
-9.758667789865291611e-03 9.084817995317285427e-03 -1.230533083900809364e-02
-9.758667789865291611e-03 1.151310214307159699e-02 -1.351947186514735298e-02
-8.544524901080883042e-03 1.151310214307159699e-02 -1.230533083900809364e-02
-8.544524901080883042e-03 9.084817995317285427e-03 -1.473361475393176155e-02
-9.758667789865291611e-03 1.029896006919444121e-02 -1.351947186514735298e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.230533083900809364e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.594775578007102262e-02
-7.330383874941623704e-03 1.029896006919444121e-02 -1.473361475393176155e-02
-8.544524901080883042e-03 9.084817995317285427e-03 -1.109118795022368507e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.230533083900809364e-02
-9.758667789865291611e-03 1.029896006919444121e-02 -1.230533083900809364e-02
-7.330383874941623704e-03 9.084817995317285427e-03 -1.230533083900809364e-02
-9.758667789865291611e-03 1.151310214307159699e-02 -1.230533083900809364e-02
-7.330383874941623704e-03 1.272724421694875277e-02 -1.351947186514735298e-02
-7.330383874941623704e-03 1.151310214307159699e-02 -1.351947186514735298e-02
-9.758667789865291611e-03 1.029896006919444121e-02 -1.230533083900809364e-02
-8.544524901080883042e-03 1.151310214307159699e-02 -1.351947186514735298e-02
-9.758667789865291611e-03 1.029896006919444121e-02 -1.351947186514735298e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -9.877045061439276505e-03
-8.544524901080883042e-03 1.029896006919444121e-02 -1.230533083900809364e-02
-8.544524901080883042e-03 1.151310214307159699e-02 -1.109118795022368507e-02
-9.758667789865291611e-03 9.084817995317285427e-03 -1.351947186514735298e-02
-8.544524901080883042e-03 1.151310214307159699e-02 -1.230533083900809364e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.109118795022368507e-02
-9.758667789865291611e-03 1.151310214307159699e-02 -1.230533083900809364e-02
-9.758667789865291611e-03 1.029896006919444121e-02 -1.109118795022368507e-02
-9.758667789865291611e-03 1.151310214307159699e-02 -1.230533083900809364e-02
-7.330383874941623704e-03 1.029896006919444121e-02 -1.109118795022368507e-02
-9.758667789865291611e-03 1.151310214307159699e-02 -1.109118795022368507e-02
-9.758667789865291611e-03 9.084817995317285427e-03 -1.351947186514735298e-02
-9.758667789865291611e-03 1.029896006919444121e-02 -1.230533083900809364e-02
-9.758667789865291611e-03 1.029896006919444121e-02 -1.351947186514735298e-02
-7.330383874941623704e-03 1.151310214307159699e-02 -1.109118795022368507e-02
-8.544524901080883042e-03 1.151310214307159699e-02 -1.230533083900809364e-02
-7.330383874941623704e-03 1.029896006919444121e-02 -1.230533083900809364e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.230533083900809364e-02
-9.758667789865291611e-03 7.870675805024807820e-03 -1.351947186514735298e-02
-9.758667789865291611e-03 1.029896006919444121e-02 -1.230533083900809364e-02
-8.544524901080883042e-03 1.151310214307159699e-02 -1.351947186514735298e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.351947186514735298e-02
-6.116240986157215134e-03 1.151310214307159699e-02 -1.351947186514735298e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.230533083900809364e-02
-9.758667789865291611e-03 9.084817995317285427e-03 -1.109118795022368507e-02
-7.330383874941623704e-03 1.029896006919444121e-02 -1.351947186514735298e-02
-8.544524901080883042e-03 1.151310214307159699e-02 -1.230533083900809364e-02
-1.097280881600455095e-02 1.029896006919444121e-02 -1.351947186514735298e-02
-8.544524901080883042e-03 1.151310214307159699e-02 -1.351947186514735298e-02
-7.330383874941623704e-03 1.151310214307159699e-02 -1.351947186514735298e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.109118795022368507e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.230533083900809364e-02
-8.544524901080883042e-03 1.151310214307159699e-02 -1.230533083900809364e-02
-7.330383874941623704e-03 1.029896006919444121e-02 -1.230533083900809364e-02
-8.544524901080883042e-03 1.151310214307159699e-02 -1.230533083900809364e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.351947186514735298e-02
-8.544524901080883042e-03 9.084817995317285427e-03 -1.230533083900809364e-02
-9.758667789865291611e-03 1.029896006919444121e-02 -1.351947186514735298e-02
-8.544524901080883042e-03 9.084817995317285427e-03 -1.230533083900809364e-02
-9.758667789865291611e-03 1.151310214307159699e-02 -1.230533083900809364e-02
-1.097280881600455095e-02 1.029896006919444121e-02 -1.351947186514735298e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.351947186514735298e-02
-7.330383874941623704e-03 1.029896006919444121e-02 -1.109118795022368507e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.230533083900809364e-02
-7.330383874941623704e-03 1.029896006919444121e-02 -1.230533083900809364e-02
-8.544524901080883042e-03 1.151310214307159699e-02 -1.109118795022368507e-02
-9.758667789865291611e-03 1.029896006919444121e-02 -1.230533083900809364e-02
-8.544524901080883042e-03 1.151310214307159699e-02 -1.230533083900809364e-02
-8.544524901080883042e-03 1.151310214307159699e-02 -1.351947186514735298e-02
-1.097280881600455095e-02 1.151310214307159699e-02 -1.230533083900809364e-02
-8.544524901080883042e-03 1.151310214307159699e-02 -1.473361475393176155e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.351947186514735298e-02
-7.330383874941623704e-03 1.151310214307159699e-02 -1.109118795022368507e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.230533083900809364e-02
-7.330383874941623704e-03 1.029896006919444121e-02 -1.230533083900809364e-02
-8.544524901080883042e-03 1.151310214307159699e-02 -1.230533083900809364e-02
-9.758667789865291611e-03 1.151310214307159699e-02 -1.351947186514735298e-02
-9.758667789865291611e-03 1.029896006919444121e-02 -1.351947186514735298e-02
-7.330383874941623704e-03 9.084817995317285427e-03 -1.351947186514735298e-02
-9.758667789865291611e-03 1.151310214307159699e-02 -1.230533083900809364e-02
-7.330383874941623704e-03 1.029896006919444121e-02 -1.351947186514735298e-02
-8.544524901080883042e-03 9.084817995317285427e-03 -1.230533083900809364e-02
-8.544524901080883042e-03 1.151310214307159699e-02 -1.351947186514735298e-02
-9.758667789865291611e-03 1.151310214307159699e-02 -1.473361475393176155e-02
-8.544524901080883042e-03 1.151310214307159699e-02 -1.230533083900809364e-02
-8.544524901080883042e-03 1.151310214307159699e-02 -1.109118795022368507e-02
-7.330383874941623704e-03 9.084817995317285427e-03 -1.230533083900809364e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.230533083900809364e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.351947186514735298e-02
-7.330383874941623704e-03 1.029896006919444121e-02 -1.230533083900809364e-02
-8.544524901080883042e-03 9.084817995317285427e-03 -1.230533083900809364e-02
-6.116240986157215134e-03 1.151310214307159699e-02 -1.109118795022368507e-02
-8.544524901080883042e-03 1.272724421694875277e-02 -1.109118795022368507e-02
-9.758667789865291611e-03 1.272724421694875277e-02 -1.109118795022368507e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.230533083900809364e-02
-9.758667789865291611e-03 1.029896006919444121e-02 -1.473361475393176155e-02
-9.758667789865291611e-03 1.029896006919444121e-02 -1.473361475393176155e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.351947186514735298e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.230533083900809364e-02
-8.544524901080883042e-03 1.272724421694875277e-02 -1.230533083900809364e-02
-9.758667789865291611e-03 1.151310214307159699e-02 -1.594775578007102262e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.351947186514735298e-02
-8.544524901080883042e-03 1.151310214307159699e-02 -1.351947186514735298e-02
-7.330383874941623704e-03 1.029896006919444121e-02 -1.109118795022368507e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.230533083900809364e-02
-7.330383874941623704e-03 1.151310214307159699e-02 -1.351947186514735298e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.473361475393176155e-02
-7.330383874941623704e-03 9.084817995317285427e-03 -1.230533083900809364e-02
-9.758667789865291611e-03 1.151310214307159699e-02 -1.230533083900809364e-02
-9.758667789865291611e-03 1.151310214307159699e-02 -1.594775578007102262e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.351947186514735298e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.351947186514735298e-02
-9.758667789865291611e-03 1.029896006919444121e-02 -1.109118795022368507e-02
-9.758667789865291611e-03 1.029896006919444121e-02 -1.230533083900809364e-02
-9.758667789865291611e-03 1.151310214307159699e-02 -1.351947186514735298e-02
-7.330383874941623704e-03 1.151310214307159699e-02 -1.230533083900809364e-02
-7.330383874941623704e-03 1.151310214307159699e-02 -1.109118795022368507e-02
-8.544524901080883042e-03 1.151310214307159699e-02 -1.351947186514735298e-02
-8.544524901080883042e-03 9.084817995317285427e-03 -1.473361475393176155e-02
-7.330383874941623704e-03 1.029896006919444121e-02 -1.473361475393176155e-02
-6.116240986157215134e-03 1.151310214307159699e-02 -1.351947186514735298e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.230533083900809364e-02
-8.544524901080883042e-03 1.151310214307159699e-02 -1.473361475393176155e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.473361475393176155e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.230533083900809364e-02
-8.544524901080883042e-03 1.151310214307159699e-02 -1.230533083900809364e-02
-8.544524901080883042e-03 9.084817995317285427e-03 -1.230533083900809364e-02
-7.330383874941623704e-03 7.870675805024807820e-03 -1.109118795022368507e-02
-9.758667789865291611e-03 1.029896006919444121e-02 -1.109118795022368507e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.473361475393176155e-02
-8.544524901080883042e-03 9.084817995317285427e-03 -1.351947186514735298e-02
-9.758667789865291611e-03 1.151310214307159699e-02 -1.473361475393176155e-02
-8.544524901080883042e-03 1.151310214307159699e-02 -1.109118795022368507e-02
-8.544524901080883042e-03 1.151310214307159699e-02 -1.230533083900809364e-02
-7.330383874941623704e-03 1.151310214307159699e-02 -1.473361475393176155e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.473361475393176155e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.230533083900809364e-02
-9.758667789865291611e-03 1.151310214307159699e-02 -1.351947186514735298e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.594775578007102262e-02
-7.330383874941623704e-03 1.029896006919444121e-02 -1.109118795022368507e-02
-8.544524901080883042e-03 1.151310214307159699e-02 -1.230533083900809364e-02
-9.758667789865291611e-03 1.151310214307159699e-02 -1.351947186514735298e-02
-8.544524901080883042e-03 1.151310214307159699e-02 -1.230533083900809364e-02
-7.330383874941623704e-03 1.151310214307159699e-02 -1.351947186514735298e-02
-8.544524901080883042e-03 1.151310214307159699e-02 -1.109118795022368507e-02
-8.544524901080883042e-03 1.272724421694875277e-02 -1.109118795022368507e-02
-8.544524901080883042e-03 1.151310214307159699e-02 -1.109118795022368507e-02
-9.758667789865291611e-03 1.029896006919444121e-02 -1.230533083900809364e-02
-1.097280881600455095e-02 1.151310214307159699e-02 -1.109118795022368507e-02
-8.544524901080883042e-03 1.151310214307159699e-02 -1.351947186514735298e-02
-9.758667789865291611e-03 1.151310214307159699e-02 -1.230533083900809364e-02
-8.544524901080883042e-03 1.151310214307159699e-02 -1.230533083900809364e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.230533083900809364e-02
-8.544524901080883042e-03 1.151310214307159699e-02 -1.230533083900809364e-02
-7.330383874941623704e-03 1.151310214307159699e-02 -1.351947186514735298e-02
-9.758667789865291611e-03 1.029896006919444121e-02 -1.230533083900809364e-02
-8.544524901080883042e-03 1.151310214307159699e-02 -1.109118795022368507e-02
-7.330383874941623704e-03 1.029896006919444121e-02 -1.351947186514735298e-02
-8.544524901080883042e-03 9.084817995317285427e-03 -1.230533083900809364e-02
-9.758667789865291611e-03 1.151310214307159699e-02 -1.351947186514735298e-02
-9.758667789865291611e-03 1.151310214307159699e-02 -1.230533083900809364e-02
-9.758667789865291611e-03 1.151310214307159699e-02 -1.351947186514735298e-02
-9.758667789865291611e-03 1.151310214307159699e-02 -1.230533083900809364e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.230533083900809364e-02
-7.330383874941623704e-03 1.029896006919444121e-02 -1.109118795022368507e-02
-8.544524901080883042e-03 1.151310214307159699e-02 -1.230533083900809364e-02
-9.758667789865291611e-03 1.029896006919444121e-02 -1.351947186514735298e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.230533083900809364e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.230533083900809364e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.109118795022368507e-02
-7.330383874941623704e-03 1.151310214307159699e-02 -1.351947186514735298e-02
-9.758667789865291611e-03 1.151310214307159699e-02 -1.351947186514735298e-02
-7.330383874941623704e-03 1.029896006919444121e-02 -1.230533083900809364e-02
-1.097280881600455095e-02 1.272724421694875277e-02 -1.351947186514735298e-02
-9.758667789865291611e-03 1.029896006919444121e-02 -1.351947186514735298e-02
-9.758667789865291611e-03 1.029896006919444121e-02 -1.594775578007102262e-02
-8.544524901080883042e-03 1.151310214307159699e-02 -1.351947186514735298e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.473361475393176155e-02
-9.758667789865291611e-03 1.151310214307159699e-02 -1.473361475393176155e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.230533083900809364e-02
-7.330383874941623704e-03 1.151310214307159699e-02 -1.473361475393176155e-02
-9.758667789865291611e-03 1.272724421694875277e-02 -1.351947186514735298e-02
-8.544524901080883042e-03 1.151310214307159699e-02 -1.230533083900809364e-02
-9.758667789865291611e-03 1.151310214307159699e-02 -1.230533083900809364e-02
-8.544524901080883042e-03 1.151310214307159699e-02 -1.351947186514735298e-02
-9.758667789865291611e-03 1.151310214307159699e-02 -1.473361475393176155e-02
-9.758667789865291611e-03 1.151310214307159699e-02 -1.230533083900809364e-02
-8.544524901080883042e-03 9.084817995317285427e-03 -1.230533083900809364e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.109118795022368507e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.351947186514735298e-02
-7.330383874941623704e-03 1.151310214307159699e-02 -1.109118795022368507e-02
-7.330383874941623704e-03 1.151310214307159699e-02 -1.473361475393176155e-02
-1.097280881600455095e-02 1.029896006919444121e-02 -1.109118795022368507e-02
-9.758667789865291611e-03 9.084817995317285427e-03 -1.230533083900809364e-02
-9.758667789865291611e-03 1.151310214307159699e-02 -1.230533083900809364e-02
-8.544524901080883042e-03 1.151310214307159699e-02 -1.230533083900809364e-02
-7.330383874941623704e-03 1.029896006919444121e-02 -1.230533083900809364e-02
-8.544524901080883042e-03 1.272724421694875277e-02 -1.230533083900809364e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.473361475393176155e-02
-7.330383874941623704e-03 1.272724421694875277e-02 -1.109118795022368507e-02
-7.330383874941623704e-03 1.029896006919444121e-02 -1.230533083900809364e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.351947186514735298e-02
-8.544524901080883042e-03 1.272724421694875277e-02 -1.473361475393176155e-02
-8.544524901080883042e-03 9.084817995317285427e-03 -1.473361475393176155e-02
-1.097280881600455095e-02 1.151310214307159699e-02 -1.351947186514735298e-02
-9.758667789865291611e-03 1.029896006919444121e-02 -1.351947186514735298e-02
-7.330383874941623704e-03 9.084817995317285427e-03 -1.351947186514735298e-02
-7.330383874941623704e-03 1.029896006919444121e-02 -1.351947186514735298e-02
-8.544524901080883042e-03 7.870675805024807820e-03 -1.351947186514735298e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.351947186514735298e-02
-7.330383874941623704e-03 1.029896006919444121e-02 -1.351947186514735298e-02
-7.330383874941623704e-03 1.029896006919444121e-02 -1.351947186514735298e-02
-7.330383874941623704e-03 1.029896006919444121e-02 -1.230533083900809364e-02
-7.330383874941623704e-03 1.151310214307159699e-02 -1.473361475393176155e-02
-8.544524901080883042e-03 1.151310214307159699e-02 -1.473361475393176155e-02
-9.758667789865291611e-03 1.151310214307159699e-02 -1.351947186514735298e-02
-7.330383874941623704e-03 1.272724421694875277e-02 -1.230533083900809364e-02
-9.758667789865291611e-03 1.151310214307159699e-02 -1.230533083900809364e-02
-8.544524901080883042e-03 1.151310214307159699e-02 -1.230533083900809364e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.109118795022368507e-02
-9.758667789865291611e-03 1.151310214307159699e-02 -1.109118795022368507e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.230533083900809364e-02
-8.544524901080883042e-03 9.084817995317285427e-03 -9.877045061439276505e-03
-8.544524901080883042e-03 1.029896006919444121e-02 -1.351947186514735298e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.109118795022368507e-02
-8.544524901080883042e-03 1.151310214307159699e-02 -1.351947186514735298e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.351947186514735298e-02
-9.758667789865291611e-03 1.151310214307159699e-02 -1.351947186514735298e-02
-7.330383874941623704e-03 1.151310214307159699e-02 -1.230533083900809364e-02
-8.544524901080883042e-03 1.151310214307159699e-02 -1.351947186514735298e-02
-8.544524901080883042e-03 1.151310214307159699e-02 -1.230533083900809364e-02
-8.544524901080883042e-03 1.272724421694875277e-02 -1.230533083900809364e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.351947186514735298e-02
-9.758667789865291611e-03 9.084817995317285427e-03 -1.473361475393176155e-02
-8.544524901080883042e-03 1.151310214307159699e-02 -1.351947186514735298e-02
-9.758667789865291611e-03 1.151310214307159699e-02 -1.109118795022368507e-02
-8.544524901080883042e-03 1.151310214307159699e-02 -1.230533083900809364e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -9.877045061439276505e-03
-9.758667789865291611e-03 1.029896006919444121e-02 -1.351947186514735298e-02
-9.758667789865291611e-03 9.084817995317285427e-03 -1.351947186514735298e-02
-9.758667789865291611e-03 9.084817995317285427e-03 -1.473361475393176155e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.109118795022368507e-02
-7.330383874941623704e-03 1.151310214307159699e-02 -1.351947186514735298e-02
-8.544524901080883042e-03 1.151310214307159699e-02 -1.351947186514735298e-02
-8.544524901080883042e-03 1.151310214307159699e-02 -1.473361475393176155e-02
-9.758667789865291611e-03 1.272724421694875277e-02 -1.473361475393176155e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.351947186514735298e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.473361475393176155e-02
-9.758667789865291611e-03 1.029896006919444121e-02 -1.109118795022368507e-02
-8.544524901080883042e-03 1.151310214307159699e-02 -1.230533083900809364e-02
-9.758667789865291611e-03 1.151310214307159699e-02 -1.230533083900809364e-02
-9.758667789865291611e-03 1.151310214307159699e-02 -1.351947186514735298e-02
-9.758667789865291611e-03 1.151310214307159699e-02 -1.351947186514735298e-02
-7.330383874941623704e-03 1.029896006919444121e-02 -1.351947186514735298e-02
-6.116240986157215134e-03 1.151310214307159699e-02 -1.230533083900809364e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.109118795022368507e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.351947186514735298e-02
-9.758667789865291611e-03 9.084817995317285427e-03 -1.351947186514735298e-02
-9.758667789865291611e-03 9.084817995317285427e-03 -1.230533083900809364e-02
-7.330383874941623704e-03 1.029896006919444121e-02 -1.351947186514735298e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.351947186514735298e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.351947186514735298e-02
-9.758667789865291611e-03 1.151310214307159699e-02 -1.473361475393176155e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.473361475393176155e-02
-9.758667789865291611e-03 1.029896006919444121e-02 -1.351947186514735298e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.230533083900809364e-02
-8.544524901080883042e-03 1.151310214307159699e-02 -1.230533083900809364e-02
-1.097280881600455095e-02 1.151310214307159699e-02 -1.351947186514735298e-02
-8.544524901080883042e-03 1.151310214307159699e-02 -1.473361475393176155e-02
-9.758667789865291611e-03 1.272724421694875277e-02 -1.230533083900809364e-02
-9.758667789865291611e-03 1.151310214307159699e-02 -1.230533083900809364e-02
-1.097280881600455095e-02 1.151310214307159699e-02 -1.230533083900809364e-02
-9.758667789865291611e-03 1.272724421694875277e-02 -1.351947186514735298e-02
-9.758667789865291611e-03 1.029896006919444121e-02 -1.230533083900809364e-02
-1.097280881600455095e-02 9.084817995317285427e-03 -1.351947186514735298e-02
-9.758667789865291611e-03 1.272724421694875277e-02 -1.230533083900809364e-02
-8.544524901080883042e-03 1.151310214307159699e-02 -1.109118795022368507e-02
-8.544524901080883042e-03 1.272724421694875277e-02 -1.230533083900809364e-02
-9.758667789865291611e-03 1.151310214307159699e-02 -1.230533083900809364e-02
-9.758667789865291611e-03 1.029896006919444121e-02 -1.230533083900809364e-02
-7.330383874941623704e-03 9.084817995317285427e-03 -1.351947186514735298e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.230533083900809364e-02
-1.097280881600455095e-02 1.151310214307159699e-02 -1.109118795022368507e-02
-9.758667789865291611e-03 1.029896006919444121e-02 -1.109118795022368507e-02
-8.544524901080883042e-03 1.272724421694875277e-02 -1.351947186514735298e-02
-9.758667789865291611e-03 1.029896006919444121e-02 -1.230533083900809364e-02
-8.544524901080883042e-03 1.151310214307159699e-02 -1.230533083900809364e-02
-8.544524901080883042e-03 1.151310214307159699e-02 -1.109118795022368507e-02
-9.758667789865291611e-03 1.029896006919444121e-02 -1.230533083900809364e-02
-8.544524901080883042e-03 1.272724421694875277e-02 -1.351947186514735298e-02
-8.544524901080883042e-03 1.151310214307159699e-02 -1.351947186514735298e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.230533083900809364e-02
-7.330383874941623704e-03 1.029896006919444121e-02 -1.230533083900809364e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.351947186514735298e-02
-7.330383874941623704e-03 1.151310214307159699e-02 -1.351947186514735298e-02
-7.330383874941623704e-03 1.394138629082590855e-02 -1.351947186514735298e-02
-7.330383874941623704e-03 1.151310214307159699e-02 -1.351947186514735298e-02
-8.544524901080883042e-03 1.151310214307159699e-02 -1.473361475393176155e-02
-7.330383874941623704e-03 1.029896006919444121e-02 -1.351947186514735298e-02
-8.544524901080883042e-03 1.151310214307159699e-02 -9.877045061439276505e-03
-8.544524901080883042e-03 1.151310214307159699e-02 -1.230533083900809364e-02
-8.544524901080883042e-03 1.272724421694875277e-02 -1.109118795022368507e-02
-8.544524901080883042e-03 1.151310214307159699e-02 -1.109118795022368507e-02
-8.544524901080883042e-03 1.151310214307159699e-02 -1.351947186514735298e-02
-7.330383874941623704e-03 1.151310214307159699e-02 -1.594775578007102262e-02
-8.544524901080883042e-03 1.272724421694875277e-02 -1.351947186514735298e-02
-7.330383874941623704e-03 1.029896006919444121e-02 -1.230533083900809364e-02
-9.758667789865291611e-03 1.029896006919444121e-02 -1.230533083900809364e-02
-9.758667789865291611e-03 1.029896006919444121e-02 -1.230533083900809364e-02
-7.330383874941623704e-03 1.029896006919444121e-02 -1.351947186514735298e-02
-9.758667789865291611e-03 9.084817995317285427e-03 -1.109118795022368507e-02
-8.544524901080883042e-03 1.151310214307159699e-02 -1.351947186514735298e-02
-8.544524901080883042e-03 1.272724421694875277e-02 -1.351947186514735298e-02
-9.758667789865291611e-03 1.029896006919444121e-02 -1.230533083900809364e-02
-8.544524901080883042e-03 1.151310214307159699e-02 -1.230533083900809364e-02
-8.544524901080883042e-03 1.151310214307159699e-02 -1.473361475393176155e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.351947186514735298e-02
-8.544524901080883042e-03 1.151310214307159699e-02 -1.230533083900809364e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.230533083900809364e-02
-7.330383874941623704e-03 1.151310214307159699e-02 -1.473361475393176155e-02
-7.330383874941623704e-03 1.151310214307159699e-02 -1.351947186514735298e-02
-7.330383874941623704e-03 1.151310214307159699e-02 -1.351947186514735298e-02
-8.544524901080883042e-03 1.151310214307159699e-02 -1.230533083900809364e-02
-8.544524901080883042e-03 1.151310214307159699e-02 -1.230533083900809364e-02
-9.758667789865291611e-03 1.029896006919444121e-02 -1.473361475393176155e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.230533083900809364e-02
-7.330383874941623704e-03 1.151310214307159699e-02 -1.351947186514735298e-02
-8.544524901080883042e-03 1.151310214307159699e-02 -1.473361475393176155e-02
-8.544524901080883042e-03 1.272724421694875277e-02 -1.230533083900809364e-02
-9.758667789865291611e-03 1.151310214307159699e-02 -1.351947186514735298e-02
-9.758667789865291611e-03 1.029896006919444121e-02 -1.473361475393176155e-02
-1.097280881600455095e-02 1.151310214307159699e-02 -1.351947186514735298e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.230533083900809364e-02
-7.330383874941623704e-03 1.029896006919444121e-02 -1.473361475393176155e-02
-8.544524901080883042e-03 1.272724421694875277e-02 -1.351947186514735298e-02
-9.758667789865291611e-03 1.151310214307159699e-02 -1.351947186514735298e-02
-9.758667789865291611e-03 1.151310214307159699e-02 -1.230533083900809364e-02
-9.758667789865291611e-03 1.029896006919444121e-02 -1.351947186514735298e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.351947186514735298e-02
-9.758667789865291611e-03 1.272724421694875277e-02 -1.351947186514735298e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.230533083900809364e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.351947186514735298e-02
-8.544524901080883042e-03 1.151310214307159699e-02 -1.109118795022368507e-02
-7.330383874941623704e-03 1.029896006919444121e-02 -1.473361475393176155e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.594775578007102262e-02
-8.544524901080883042e-03 1.151310214307159699e-02 -1.230533083900809364e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.230533083900809364e-02
-9.758667789865291611e-03 1.272724421694875277e-02 -1.351947186514735298e-02
-8.544524901080883042e-03 1.151310214307159699e-02 -1.351947186514735298e-02
-8.544524901080883042e-03 1.151310214307159699e-02 -1.351947186514735298e-02
-7.330383874941623704e-03 1.151310214307159699e-02 -1.230533083900809364e-02
-7.330383874941623704e-03 1.029896006919444121e-02 -1.351947186514735298e-02
-7.330383874941623704e-03 1.151310214307159699e-02 -1.594775578007102262e-02
-1.097280881600455095e-02 1.029896006919444121e-02 -1.594775578007102262e-02
-8.544524901080883042e-03 1.272724421694875277e-02 -1.351947186514735298e-02
-7.330383874941623704e-03 1.151310214307159699e-02 -1.594775578007102262e-02
-8.544524901080883042e-03 9.084817995317285427e-03 -1.473361475393176155e-02
-8.544524901080883042e-03 1.151310214307159699e-02 -1.473361475393176155e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.473361475393176155e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.230533083900809364e-02
-9.758667789865291611e-03 1.151310214307159699e-02 -1.230533083900809364e-02
-9.758667789865291611e-03 1.151310214307159699e-02 -1.351947186514735298e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.230533083900809364e-02
